"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 7.6604466812568717e-05, '281': 8.8659985340200362e-05, '872': 8.2097994527430268e-05, '1783': 7.5231338269077244e-05, '2774': 8.3623938189703045e-05, '2654': 8.0114234879147259e-05, '81': 9.5222415620810355e-05, '1903': 9.3238489353097978e-05, '1983': 9.2933294945396488e-05, '1943': 8.5303144805948245e-05, 'sum': 0.0028958866838365792, '952': 9.4459620595443997e-05, '1072': 8.9575904894445557e-05, '41': 9.2780962768301839e-05, '1': 0.00017916013603098692, '1112': 8.8355257685179825e-05, '1032': 7.5841429679712744e-05, '912': 9.40014338993933e-05, '201': 9.2322924137988588e-05, '2814': 7.8282993854372762e-05, '992': 9.4001348952588162e-05, '2934': 8.3166328658990102e-05, '2854': 8.5455560292757585e-05, '1152': 9.8427399098000021e-05, '121': 8.9423135068500412e-05, '1863': 9.0644452575361351e-05, '241': 9.3543320690514517e-05, '161': 7.0042307379480922e-05, '2694': 9.0644246483861934e-05, '2894': 9.1712125504272995e-05, '1823': 9.1559774045890666e-05, '2023': 9.5069170129136182e-05, '2063': 8.4387505921768025e-05}"
"{'2734': 3.4008579002477564e-06, '281': 3.0639673380807863e-06, '872': 4.1181615264708743e-06, '1783': 3.8559902531355313e-06, '2774': 4.0247876255402278e-06, '2654': 4.2928172989102399e-06, '81': 4.3084515770988364e-06, '1903': 4.4751529368151501e-06, '1983': 3.7281025115410434e-06, '1943': 3.3542595536176339e-06, 'sum': 2.7844234902871307e-05, '952': 4.7720517464696168e-06, '1072': 4.0543938412441976e-06, '41': 5.3711059342385768e-06, '1': 5.136921369913214e-06, '1112': 4.7204975827554008e-06, '1032': 3.9687805557609082e-06, '912': 3.6289109353006243e-06, '201': 4.7638058792912606e-06, '2814': 3.0220052324352665e-06, '992': 5.1577473792165378e-06, '2934': 4.659749095030591e-06, '2854': 3.5703756583739817e-06, '1152': 4.9158635002657896e-06, '121': 4.2018369458236699e-06, '1863': 3.9739643054274755e-06, '241': 2.5272657997026041e-06, '161': 3.6144532863645685e-06, '2694': 5.5094660758386086e-06, '2894': 4.5349338010890991e-06, '1823': 4.5107685785583838e-06, '2023': 3.5790567388040695e-06, '2063': 3.5791804007224276e-06}"
3,Y2,20
"{'2734': 3.1434595621249171e-05, '281': 3.1892401511868226e-05, '872': 2.6398854970466346e-05, '1783': 3.067153979827708e-05, '2774': 3.1282087206818687e-05, '2654': 3.3113141535068279e-05, '81': 4.0590362732473292e-05, '1903': 3.1434585980605331e-05, '1983': 3.9217066932906165e-05, '1943': 3.5402039065957071e-05, 'sum': 0.0011755960993468761, '952': 4.0590399748907657e-05, '1072': 3.6012446526001443e-05, '41': 4.348981692601228e-05, '1': 8.8965423128684054e-05, '1112': 3.952235438191565e-05, '1032': 2.6856623617277364e-05, '912': 3.7385984524007657e-05, '201': 3.7385751875262939e-05, '2814': 3.4791650159604613e-05, '992': 3.3113086010416738e-05, '2934': 3.4486567437852499e-05, '2854': 3.0366373312062934e-05, '1152': 3.692813215820934e-05, '121': 3.2960465387077423e-05, '1863': 3.5096881765639411e-05, '241': 4.211647419651854e-05, '161': 3.2350160245187e-05, '2694': 3.8148760995682093e-05, '2894': 3.5859835224982814e-05, '1823': 3.6317464036983438e-05, '2023': 3.6317743479230558e-05, '2063': 3.509702119117719e-05}"
"{'2734': 2.1478112198587853e-06, '281': 2.3792830647435012e-06, '872': 2.6129464613508744e-06, '1783': 2.4998153843995172e-06, '2774': 3.0589604095476425e-06, '2654': 2.488043214111885e-06, '81': 2.291357658378011e-06, '1903': 3.0041849872818623e-06, '1983': 2.2391717439305764e-06, '1943': 2.5572781526784454e-06, 'sum': 1.6569807928558145e-05, '952': 2.8535538114044217e-06, '1072': 2.2967024114094722e-06, '41': 3.3642978876256145e-06, '1': 4.2376226908670092e-06, '1112': 3.0558370517009925e-06, '1032': 2.2207477917584515e-06, '912': 2.6650165869542251e-06, '201': 1.7970553116237848e-06, '2814': 2.5088867125615112e-06, '992': 2.7141849623152704e-06, '2934': 2.4961929806005102e-06, '2854': 2.6242267430858416e-06, '1152': 3.5419302452329051e-06, '121': 2.6160186353607767e-06, '1863': 2.8050602704900722e-06, '241': 2.8146394616102381e-06, '161': 2.6141670216965817e-06, '2694': 2.7698457885933798e-06, '2894': 2.8083477787722575e-06, '1823': 2.5906205231301062e-06, '2023': 3.1770816595005834e-06, '2063': 2.4804313841162226e-06}"
3,Y2,21
"{'2734': 1.174970057036262e-05, '281': 1.6632708707220445e-05, '872': 1.3275607534524169e-05, '1783': 1.2665237250075734e-05, '2774': 1.4496422295451339e-05, '2654': 1.266525589471712e-05, '81': 1.1749756322387838e-05, '1903': 1.6174940265045733e-05, '1983': 1.5106774048945226e-05, '1943': 1.2207478221171186e-05, 'sum': 0.00050355973799014468, '952': 1.5564551586066954e-05, '1072': 1.2970422289981798e-05, '41': 1.510677411715733e-05, '1': 4.364250216895016e-05, '1112': 1.6174912570932064e-05, '1032': 1.3275644573695899e-05, '912': 1.6022319869080093e-05, '201': 2.0295088120292348e-05, '2814': 1.2817894844374678e-05, '992': 1.6327542175531563e-05, '2934': 1.3580811082647414e-05, '2854': 1.7700819171295734e-05, '1152': 1.4801635347794218e-05, '121': 1.403863532232208e-05, '1863': 1.6632708684483079e-05, '241': 1.7395717827639599e-05, '161': 1.2970440934623184e-05, '2694': 1.4496375797534711e-05, '2894': 1.3580839231508435e-05, '1823': 1.5259310612236731e-05, '2023': 1.8311217286282044e-05, '2063': 1.5869690287217963e-05}"
"{'2734': 1.5383401668036991e-06, '281': 1.6785672225421729e-06, '872': 1.8822808202753385e-06, '1783': 1.9588535472215467e-06, '2774': 1.3981089801001883e-06, '2654': 1.5061352499335759e-06, '81': 1.7888259429770299e-06, '1903': 1.9938966083126022e-06, '1983': 2.0469727450948818e-06, '1943': 1.5498472157128704e-06, 'sum': 9.7015630587930999e-06, '952': 1.1902522891632261e-06, '1072': 1.4996054441931126e-06, '41': 1.818731991612376e-06, '1': 2.6114269518496674e-06, '1112': 1.366648802825964e-06, '1032': 1.5061438163231193e-06, '912': 1.6550034846889058e-06, '201': 2.3772001936762665e-06, '2814': 1.7932645802423705e-06, '992': 1.9081575115404874e-06, '2934': 1.6038606412274621e-06, '2854': 1.7235638699312354e-06, '1152': 1.8160329509433609e-06, '121': 2.0817183592814886e-06, '1863': 1.603865067851921e-06, '241': 2.4961171064908185e-06, '161': 1.6988556636798728e-06, '2694': 1.7415941908183413e-06, '2894': 1.7778181979868637e-06, '1823': 1.6861827250483907e-06, '2023': 1.825779673402246e-06, '2063': 1.8994776828908861e-06}"
3,Y2,22
"{'2734': 5.7824543929248311e-06, '281': 7.8705923107535408e-06, '872': 5.9431074652437881e-06, '1783': 5.4612167236643331e-06, '2774': 8.0312160877694717e-06, '2654': 6.1037115923873467e-06, '81': 9.4768296500995724e-06, '1903': 6.1037018512204096e-06, '1983': 9.4768493239060169e-06, '1943': 5.4612068628270396e-06, 'sum': 0.00024543410568424548, '952': 7.3887113103410229e-06, '1072': 7.709949003535593e-06, '41': 7.7099587207684588e-06, '1': 2.1202568141712907e-05, '1112': 6.7462359718200262e-06, '1032': 7.8705726369470963e-06, '912': 7.5493350394888122e-06, '201': 6.424978652687155e-06, '2814': 7.7099783945749017e-06, '992': 8.0312454309406395e-06, '2934': 7.709968605539822e-06, '2854': 8.5130970642479183e-06, '1152': 7.0675030799879762e-06, '121': 6.4249689593883596e-06, '1863': 9.1556410217507572e-06, '241': 6.2643648561788723e-06, '161': 6.2643451584383574e-06, '2694': 7.3887113342750942e-06, '2894': 6.1037018751544808e-06, '1823': 7.5493251307833769e-06, '2023': 6.5855926406680071e-06, '2063': 8.3524635221309789e-06}"
"{'2734': 1.0920313970035774e-06, '281': 1.3267088421408375e-06, '872': 1.0560080712506166e-06, '1783': 8.2772798357033863e-07, '2774': 1.1718103400145838e-06, '2654': 9.3352527507703196e-07, '81': 1.0409698360556034e-06, '1903': 1.1433281331855079e-06, '1983': 1.664972393042739e-06, '1943': 1.1570360826091794e-06, 'sum': 5.817336475002373e-06, '952': 1.3869231940427661e-06, '1072': 1.3681923944989014e-06, '41': 1.2209363019202535e-06, '1': 1.9170919713101301e-06, '1112': 1.2905732570489247e-06, '1032': 1.4256495851981036e-06, '912': 1.4828200907301528e-06, '201': 1.3587424083663107e-06, '2814': 1.4456295675197443e-06, '992': 1.5517889822419337e-06, '2934': 1.5010773774973876e-06, '2854': 1.5756155927790937e-06, '1152': 1.4013240086333855e-06, '121': 1.2103243422742111e-06, '1863': 1.6336997222008145e-06, '241': 1.6580824526322999e-06, '161': 1.1307293123161024e-06, '2694': 1.1508299839810057e-06, '2894': 1.6829334263241457e-06, '1823': 1.1984173472931521e-06, '2023': 1.0505593246728345e-06, '2063': 1.3972179770245356e-06}"
3,Y2,23
"{'2734': 5.4933409501245478e-06, '281': 5.0355633447907168e-06, '872': 5.4933688716118924e-06, '1783': 4.4252117731957695e-06, '2774': 5.9511185554583788e-06, '2654': 4.425183760758955e-06, '81': 7.7822384355386024e-06, '1903': 5.3407484756462507e-06, '1983': 4.5777763034493549e-06, '1943': 3.9674248228038774e-06, 'sum': 0.00017502415576018394, '952': 4.4252024736124442e-06, '1072': 5.3407483846967809e-06, '41': 5.1881744639104003e-06, '1': 8.0874887089521508e-06, '1112': 7.1718684012012092e-06, '1032': 5.9511185554583788e-06, '912': 5.79853535782604e-06, '201': 4.1199986753781561e-06, '2814': 3.8148229350554173e-06, '992': 5.1881558874811159e-06, '2934': 6.1037018667775554e-06, '2854': 7.4770626724784958e-06, '1152': 5.3407483846967809e-06, '121': 5.0355727125861449e-06, '1863': 5.0355633675280839e-06, '241': 5.798535312351305e-06, '161': 4.8829801016836431e-06, '2694': 5.493350272445241e-06, '2894': 5.4933409046498129e-06, '1823': 5.9511186236704816e-06, '2023': 6.4089055058502709e-06, '2063': 4.4251838289710578e-06}"
"{'2734': 9.80199968061249e-07, '281': 1.1349025314066011e-06, '872': 1.3210488829957734e-06, '1783': 1.1605371894102501e-06, '2774': 8.7096909457910067e-07, '2654': 9.2553980238938204e-07, '81': 1.4258723139216511e-06, '1903': 1.1262306532530833e-06, '1983': 1.002451664019372e-06, '1943': 7.3765090181906046e-07, 'sum': 6.7348128746066892e-06, '952': 9.2554645399434111e-07, '1072': 8.8215404190342918e-07, '41': 1.2347208977742056e-06, '1': 1.7046292241654595e-06, '1112': 1.6460865181228924e-06, '1032': 1.0260165483305922e-06, '912': 1.2891099555793325e-06, '201': 1.0449496544417695e-06, '2814': 1.0818317687750701e-06, '992': 9.6761681777173868e-07, '2934': 1.2126826246859765e-06, '2854': 1.4429674663334774e-06, '1152': 1.2694661072984335e-06, '121': 1.5223147380925599e-06, '1863': 1.3149853677160188e-06, '241': 1.0824013988615022e-06, '161': 1.1799099470591673e-06, '2694': 1.1202353990313399e-06, '2894': 1.0755825469842859e-06, '1823': 1.1814583423916131e-06, '2023': 1.0823994840424072e-06, '2063': 1.001840258264986e-06}"
3,Y2,24
"{'2734': 3.2124746547579936e-06, '281': 4.4974742530413143e-06, '872': 4.4974645118743771e-06, '1783': 4.3368407348584453e-06, '2774': 2.8912271485942734e-06, '2654': 2.4093559372168352e-06, '81': 5.782474018863133e-06, '1903': 2.8912271246602026e-06, '1983': 5.4612166997302619e-06, '1943': 4.0155932526287964e-06, 'sum': 0.00014038539015210087, '952': 4.818721807073177e-06, '1072': 8.1918495102160564e-06, '41': 4.0155933244310102e-06, '1': 5.6218404528121215e-06, '1112': 6.2643256282363405e-06, '1032': 3.3731081968749334e-06, '912': 3.8549793603842294e-06, '201': 4.6581078669604675e-06, '2814': 4.4974743248435272e-06, '992': 5.46123625386635e-06, '2934': 3.3730983839057828e-06, '2854': 4.3368603847308186e-06, '1152': 4.1762268186798071e-06, '121': 4.3368505478275963e-06, '1863': 3.5337318542205092e-06, '241': 3.8549695474150784e-06, '161': 3.6943458661354318e-06, '2694': 5.3005831336792512e-06, '2894': 4.6580980539913165e-06, '1823': 3.8549793843183007e-06, '2023': 4.8187119223018131e-06, '2063': 3.6943457943332183e-06}"
"{'2734': 7.1833118735083768e-07, '281': 1.243039567895723e-06, '872': 9.1491319823336534e-07, '1783': 1.0257026808122997e-06, '2774': 7.9052699058394892e-07, '2654': 7.5907812915358786e-07, '81': 1.0144670439426951e-06, '1903': 7.9052698004731952e-07, '1983': 1.1803430868565796e-06, '1943': 7.3995470993542225e-07, 'sum': 5.9317596064458391e-06, '952': 1.2849917208521869e-06, '1072': 1.477011415768859e-06, '41': 1.0186916584205755e-06, '1': 1.2407254400838685e-06, '1112': 1.0814801481154151e-06, '1032': 1.0409622142648462e-06, '912': 8.6829639276144265e-07, '201': 1.0271055503165708e-06, '2814': 1.1037848399214722e-06, '992': 1.3321014232765648e-06, '2934': 6.9603619277990239e-07, '2854': 1.1024879857374561e-06, '1152': 8.1552130279159448e-07, '121': 9.1334807687120813e-07, '1863': 1.1011881235693031e-06, '241': 1.1863947201166039e-06, '161': 9.785019604219511e-07, '2694': 1.0395829171470552e-06, '2894': 1.2209315948981542e-06, '1823': 1.0654600236874241e-06, '2023': 7.4957741807587109e-07, '2063': 5.9860930742074558e-07}"
3,Y2,25
"{'2734': 4.120008065910952e-06, '281': 4.7303969040513042e-06, '872': 3.2044527415564515e-06, '1783': 2.1362956204029615e-06, '2774': 3.2044434647104937e-06, '2654': 3.967406155425124e-06, '81': 2.8992583565923268e-06, '1903': 5.7985540024674263e-06, '1983': 3.9674061781624911e-06, '1943': 3.8148323483255812e-06, 'sum': 0.00013245067675597965, '952': 5.3407576615427391e-06, '1072': 4.1200080204362163e-06, '41': 3.0518601533913171e-06, '1': 3.0518509220200942e-06, '1112': 4.7303689370892247e-06, '1032': 4.5777857167195179e-06, '912': 3.9674154777458172e-06, '201': 4.2726005858639841e-06, '2814': 3.2044434419731262e-06, '992': 3.3570546520422795e-06, '2934': 4.577785671244783e-06, '2854': 6.1037112345729835e-06, '1152': 5.0355819666947353e-06, '121': 3.6622210700443246e-06, '1863': 5.6459520692442313e-06, '241': 5.4933410183366506e-06, '161': 4.7303781684604472e-06, '2694': 4.4251838289710578e-06, '2894': 2.7466844585433137e-06, '1823': 5.6459335610270497e-06, '2023': 3.2044620638771447e-06, '2063': 3.662239714685711e-06}"
"{'2734': 9.7204312590308071e-07, '281': 8.7097649607576728e-07, '872': 8.1274405406368841e-07, '1783': 7.701568745256768e-07, '2774': 6.8151612252562078e-07, '2654': 8.3137329305325528e-07, '81': 8.7096728494513251e-07, '1903': 1.39855989635303e-06, '1983': 8.3137330052122852e-07, '1943': 1.1042645687265372e-06, 'sum': 4.2380629022093658e-06, '952': 1.4155312038887979e-06, '1072': 9.7204464644066395e-07, '41': 7.9829287506557584e-07, '1': 1.0618188926757943e-06, '1112': 1.0260135710734312e-06, '1032': 1.5419056327895879e-06, '912': 1.017022808680179e-06, '201': 1.0710158972331352e-06, '2814': 8.4235624499951409e-07, '992': 8.8285270787297039e-07, '2934': 1.3004646923563382e-06, '2854': 1.4518538907052568e-06, '1152': 8.3652566307254666e-07, '121': 7.2084094718152078e-07, '1863': 1.3335053724303849e-06, '241': 9.8020303673597184e-07, '161': 1.2222494923499636e-06, '2694': 7.5000277386631737e-07, '2894': 8.2546722096017163e-07, '1823': 1.2381889932963017e-06, '2023': 8.7097226175336399e-07, '2063': 6.8600036183583815e-07}"
Scan_4
4,X2,1
"{'2734': 3.8148229123180503e-06, '281': 6.7141278577764755e-06, '872': 4.272591240805923e-06, '1783': 5.3407670293381672e-06, '2774': 5.3407483846967809e-06, '2654': 3.814813635472092e-06, '81': 5.4933874935159109e-06, '1903': 6.5614794493740193e-06, '1983': 4.1199986753781561e-06, '1943': 3.6622303696276504e-06, 'sum': 0.00015625520645698999, '952': 5.6459521147189662e-06, '1072': 4.425193151291751e-06, '41': 6.5614795403234892e-06, '1': 4.7303781684604472e-06, '1112': 6.8666738798128794e-06, '1032': 4.7303689370892247e-06, '912': 3.6622210927816921e-06, '201': 4.1200173427569094e-06, '2814': 4.2725912635432909e-06, '992': 7.6296925271890362e-06, '2934': 5.7985168041341243e-06, '2854': 3.2044434192357583e-06, '1152': 4.8829800789462752e-06, '121': 4.7303875589932431e-06, '1863': 5.0355819212200004e-06, '241': 3.9674247773291425e-06, '161': 5.1881650961149713e-06, '2694': 4.5777763943988248e-06, '2894': 4.8829707338882141e-06, '1823': 4.5777764171361927e-06, '2023': 4.1200174337063801e-06, '2063': 3.5096285046165577e-06}"
"{'2734': 9.3607859164583538e-07, '281': 2.0244005047554968e-06, '872': 7.4754775192434613e-07, '1783': 1.2101643646666109e-06, '2774': 9.6190520742073629e-07, '2654': 1.1897275441464967e-06, '81': 1.2045984696942929e-06, '1903': 1.1979397349592313e-06, '1983': 6.3689892038786273e-07, '1943': 5.2394390557734453e-07, 'sum': 7.671656808269319e-06, '952': 1.4051026792255699e-06, '1072': 1.072733603946296e-06, '41': 1.3149826904639161e-06, '1': 9.5165709625292895e-07, '1112': 1.1689443565552118e-06, '1032': 1.4085749178043642e-06, '912': 9.5486723205018256e-07, '201': 9.4649025623764883e-07, '2814': 9.7518582826859419e-07, '992': 1.9741364689479404e-06, '2934': 1.2106598055249181e-06, '2854': 7.16578092931714e-07, '1152': 1.4416910237678089e-06, '121': 1.3733426301929773e-06, '1863': 1.0681576843513804e-06, '241': 8.8838878624436818e-07, '161': 1.3117242810908877e-06, '2694': 9.5229693348914974e-07, '2894': 1.0478837946089125e-06, '1823': 1.202534463435832e-06, '2023': 1.1131071920554224e-06, '2063': 7.7570619581687684e-07}"
4,X2,2
"{'2734': 5.0355726216366751e-06, '281': 4.8829800789462752e-06, '872': 5.6459521374563341e-06, '1783': 5.6459334928149477e-06, '2774': 5.6459614143022915e-06, '2654': 7.0192665361901161e-06, '81': 5.3407484756462507e-06, '1903': 7.7822384810133365e-06, '1983': 5.4933316732785896e-06, '1943': 4.2726192759801053e-06, 'sum': 0.00018189082911703735, '952': 4.7303688688771219e-06, '1072': 5.9511279232538069e-06, '41': 7.3244608074674035e-06, '1': 6.7140999590264979e-06, '1112': 7.3244700615759939e-06, '1032': 6.4089149191204339e-06, '912': 3.8148229123180503e-06, '201': 4.7303875135185082e-06, '2814': 5.6459241704942546e-06, '992': 4.4252024281377093e-06, '2934': 4.8829801016836431e-06, '2854': 6.1037111436235136e-06, '1152': 5.6459521147189662e-06, '121': 3.6622304151023853e-06, '1863': 8.5452011717279681e-06, '241': 6.408914828170964e-06, '161': 3.6622210927816921e-06, '2694': 4.4252023599256065e-06, '2894': 6.7140813371224795e-06, '1823': 6.4088962972164154e-06, '2023': 7.0192571911320559e-06, '2063': 4.5777949026160055e-06}"
"{'2734': 1.1563030251945026e-06, '281': 1.0242273618305036e-06, '872': 1.1131046794548299e-06, '1783': 9.7204080770793455e-07, '2774': 1.2182373650392936e-06, '2654': 1.2347146302392992e-06, '81': 1.3444802430928909e-06, '1903': 1.7359511218359116e-06, '1983': 1.30234057232812e-06, '1943': 1.0242361686589643e-06, 'sum': 6.1373634304781293e-06, '952': 8.7096727991326393e-07, '1072': 9.7707378656243996e-07, '41': 1.6479483624816698e-06, '1': 1.0755883859702765e-06, '1112': 1.6627616749824272e-06, '1032': 1.0824062749200278e-06, '912': 9.0951809396157734e-07, '201': 1.242146188926917e-06, '2814': 1.1773018432194488e-06, '992': 7.5000894802729783e-07, '2934': 8.4017792087024352e-07, '2854': 1.4348685310263157e-06, '1152': 1.1773074871920091e-06, '121': 9.5487005478219507e-07, '1863': 1.1840541612931451e-06, '241': 1.0361261129467554e-06, '161': 1.0048937222655762e-06, '2694': 8.709777401512904e-07, '2894': 1.4950993243508018e-06, '1823': 1.2699494863029045e-06, '2023': 1.3666239133879576e-06, '2063': 1.0959060646330637e-06}"
4,X2,3
"{'2734': 7.7822570119678851e-06, '281': 8.392599306716875e-06, '872': 6.1037018440401883e-06, '1783': 7.9348123563249822e-06, '2774': 8.5452105395233954e-06, '2654': 6.7141185354557823e-06, '81': 6.1037297655275321e-06, '1903': 6.8666738570755115e-06, '1983': 8.6978123135850186e-06, '1943': 2.8992676561756525e-06, 'sum': 0.00023590882410644553, '952': 8.3926179286208935e-06, '1072': 6.8666739025502464e-06, '41': 7.4770625815290259e-06, '1': 8.5452011944653343e-06, '1112': 6.7140906821805405e-06, '1032': 4.8829800789462752e-06, '912': 7.1718496883477201e-06, '201': 6.2563130313719738e-06, '2814': 9.3081733439248631e-06, '992': 6.7140905912310698e-06, '2934': 7.4770627179532315e-06, '2854': 5.7985353805634078e-06, '1152': 9.4607471964991425e-06, '121': 6.1037204204694719e-06, '1863': 7.1719055540597763e-06, '241': 1.0223728486380423e-05, '161': 6.7140906594431726e-06, '2694': 6.8667297455249356e-06, '2894': 8.0874328659774616e-06, '1823': 9.3081826889829241e-06, '2023': 9.7659602488420202e-06, '2063': 6.5614887944320795e-06}"
